SELECT CHARACTER_SET_DATABASE,COLLATION_DATABASE;
SELECT QUERY_ID,a AS SUM_DURATION FROM INFORMATION_SCHEMA.PROFILING GROUP BY QUERY_ID;
SELECT state as status,round(sum(duration),0)as duration,concat(round(sum(duration)/0*0,0),'#')as percentage from iNFORMATION_SCHEMA.PROFILING WHERE QUERY_ID=0 GROUP BY STATE;
#SELECT * FROM EMP/*Y*/;
SELECT*FROM EMP1/*Y*/;
#SELECT*FROM EMP1 FOR UPDATE;/*Y*/;
SELECT MOD(0,0)/*Y*/;
SELECT 0+0*0/*Y*/;
SELECT(0+0)*0/*Y*/;
SELECT 0>'#'/*Y*/;
SELECT 0='#'/*Y*/;
SELECT 0=0/*Y*/;
SELECT '#'=0/*Y*/;
SELECT*FROM STUDENT27/**//*Y*/;
SELECT*FROM STUDENT/**//*Y*/;
SELECT*FROM T1/*Y*/;
SELECT COUNT(*)AS POSTS FROM POST_4 AS POST WHERE THREADID=0 AND DELETED<0 AND USERID=0/*Y*/;
SELECT POSTID FROM POST_4 AS POST WHERE THREADID=0 AND DELETED<0 AND USERID=0 ORDER BY POSTID LIMIT 0,0/*Y*/;
SELECT POST.*,POST.USERNAME AS POSTUSERNAME,POST.DELETED AS ISDELETED,POST.IPADDRESS AS IP,USER.*,USERTEXTFIELD.*,POST.USERID AS USERID,HDQF.IFSHOW,AVATAR.AVATARPATH,IF(DISPLAYGROUPID=0,USER.USERGROUPID,DISPLAYGROUPID)AS DISPLAYGROUPID FROM POST_4 AS POST LEFT JOIN USER AS USER ON(USER.USERID=POST.USERID)LEFT JOIN USERTEXTFIELD AS USERTEXTFIELD ON(USERTEXTFIELD.USERID=USER.USERID)LEFT JOIN AVATAR AS AVATAR ON(AVATAR.AVATARID=USER.AVATARID)LEFT JOIN HDQF AS HDQF ON(HDQF.USERID=USER.USERID)WHERE POSTID IN(0)ORDER BY POSTID/*Y*/;
SELECT POSTID FROM POST_0 AS POST WHERE THREADID=0 AND DELETED<0 AND USERID=0 ORDER BY POSTID LIMIT 0,0/*Y*/;
SELECT POST.*,POST.USERNAME AS POSTUSERNAME,POST.DELETED AS ISDELETED,POST.IPADDRESS AS IP,USER.*,USERTEXTFIELD.*,POST.USERID AS USERID,HDQF.IFSHOW,AVATAR.AVATARPATH,IF(DISPLAYGROUPID=0,USER.USERGROUPID,DISPLAYGROUPID)AS DISPLAYGROUPID FROM POST_0 AS POST LEFT JOIN USER AS USER ON(USER.USERID=POST.USERID)LEFT JOIN USERTEXTFIELD AS USERTEXTFIELD ON(USERTEXTFIELD.USERID=USER.USERID)LEFT JOIN AVATAR AS AVATAR ON(AVATAR.AVATARID=USER.AVATARID)LEFT JOIN HDQF AS HDQF ON(HDQF.USERID=USER.USERID)WHERE POSTID IN(0)ORDER BY POSTID/*Y*/;
SELECT*FROM NEWUSER_REPLY_MG WHERE USERID=0 AND REPLY_CNT>0 ORDER BY UPDATELINE DESC LIMIT 0,0/*Y*/;
SELECT*FROM ES_GOODS WHERE DISABLED=0 AND MARKET_ENABLE=0 AND GOODS_TYPE='#' AND GOODS_ID IN(0,0,0,0,0,0,0)ORDER BY LAST_MODIFY DESC LIMIT 0,0/*Y*/;
SELECT QUERY_ID,SUM(DURATION)AS SUM_DURATION FROM INFORMATION_SCHEMA.PROFILING GROUP BY QUERY_ID/*Y*/;
SELECT STATE AS `状态`,ROUND(SUM(DURATION),0)AS `期间`,CONCAT(ROUND(SUM(DURATION)/0*0,0),'#')AS `百分比` FROM INFORMATION_SCHEMA.PROFILING WHERE QUERY_ID=0 GROUP BY STATE ORDER BY SEQ/*Y*/;
SELECT*FROM `JAVASHOP`.`ES_GOODS` LIMIT 0/*Y*/;
SELECT*FROM TEST;/*Y*/;
SELECT USER();/*Y*/;
SELECT DATABASE();/*Y*/;
SELECT IDACTION,TYPE,NAME FROM PIWIK_LOG_ACTION WHERE(HASH=CRC32('#')AND NAME='#' AND TYPE='#')ORDER BY IDACTION ASC LIMIT 0/*Y*/;
SELECT UUID,USERID,APPPLATFORM,LASTVIEWTIME,CATEGORY,STATUS,REMARK,CREATETIME,LASTMODIFYTIME FROM T_MESSAGECENTER_VIEWRECORD WHERE USERID=0/*Y*/;
SELECT SPLASHINFOID,NAME,STARTDATETIME,ENDDATETIME,STARTHOUR,ENDHOUR,LASTMODIFYTIME,COMPANYNAME,REDIRECTURL,TAG,STATUS,PLAT,USERTYPE,CREATETIME,REGION,CREATEBY,SKIP,WHITELIST,APPTYPE,LEVEL,TYPE FROM T_SPLASH_INFO WHERE STATUS=0 AND PLAT IN(0,0)AND SPLASHINFOID IN(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)AND((STARTDATETIME BETWEEN '#' AND '#')OR(STARTDATETIME<'#' AND ENDDATETIME>='#'))ORDER BY ENDDATETIME DESC LIMIT 0,0/*Y*/;
SELECT @@SESSION.TX_READ_ONLY/*Y*/;
SELECT COUNT(0)FROM T_INVITATION WHERE INVITERID=0 AND STATUS=0 AND RECHARGESTATUS=0/*Y*/;
SELECT USERID FROM T_USER_FILTER_LIST WHERE AUTOID=0 AND USERID=0/*Y*/;
SELECT BANKID,BANKNAME,FULLNAME,SIMPLENAME FROM T_BANK WHERE BANKID=0/*Y*/;
SELECT APPID,APPPLATFORM,APPVERSION1,APPVERSION2,APPVERSION3,GRADE,UDATE,UCONTENTS,APPSIZE,URL,ITIME,UTIME FROM T_VERSION WHERE APPID=0 AND APPPLATFORM='#' AND GRADE>0 ORDER BY UTIME DESC LIMIT 0,0/*Y*/;
SELECT URL,SPLASHINFOID FROM T_SPLASH_PIC WHERE SIZE='#' AND SPLASHINFOID IN(0,0,0,0,0)/*Y*/;
SELECT COUNT(0)FROM T_INVITATION WHERE INVITERID=0 ORDER BY REGISTERTIME DESC/*Y*/;
SELECT INVITERID,CODE,TOTALAMOUNT,WITHDREWAMOUNT,REGISTERQUANTITY,IMPORTQUANTITY,CONFLICTQUANTITY,CONFLICTCARDS,STATUS,AVATAR,HASNEW,SUBDESCRIPTION,REGISTERTIME,CREATETIME,LASTMODIFYTIME,CHEATSTATUS,TOTALREPAYFUND,WITHDREWREPAYFUND FROM T_INVITER WHERE INVITERID=0/*Y*/;
SELECT DISTINCT SPLASHINFOID FROM T_SPLASH_REGION WHERE CONCAT(PROVINCE,CITY)IN("",NULL,CONCAT(NULL,NULL))/*Y*/;
SELECT AUTOID,ACTIVITYID,AWARDAMOUNT,INVITERID,CODE,INVITEEID,INVITEEPHONE,INVITEEDEVICEKEY,INVITEECARDINFO,STATUS,INVITETIME,REGISTERTIME,IMPORTTIME,WITHDREWTIME,CREATETIME,LASTMODIFYTIME,AWARDTYPE,RECHARGESTATUS,RECHARGEAWARDAMOUNT,RECHARGEIMPORTTIME,RECHARGEWITHDREWTIME FROM T_INVITATION WHERE INVITERID=0 AND STATUS=0 AND AWARDTYPE=0 AND DATEDIFF(NOW(),IMPORTTIME)>=0 ORDER BY REGISTERTIME DESC/*Y*/;
SELECT AUTOID,CREDITID,USERID,TRUENAME,PHONENUMBER,IDCARD,EMAIL,VALIDTIME,AMOUNT,FEE,CARDNUMBER,BANKID,BANKCITY,BANKPROVINCE,STAGE,STATUS,PLATFORM,CREATETIME,LASTMODIFYTIME,COMMENT,CONTRACTAMOUNT,PRIORFEE,INSTALLMENTFEE,SERVICEFEE,INTEREST,MONTHLYAMOUNT,ALLAMOUNT,CONTRACTSN,PERIOD,CREDITQUOTA,TRANSPORTID FROM T_LOAN_CONTRACT WHERE USERID=0/*Y*/;
SELECT AUTOID,CFGKEY,CFGVALUE,CFGDESC,SYSTEMCODE,TYPECODE,STATUS,SEQID,CREATETIME,LASTMODIFYTIME FROM T_LOAN_CONFIG WHERE(CFGKEY='#')/*Y*/;
SELECT*FROM T_LOG_USERBANK WHERE USERID=0 AND BANKID=0/*Y*/;
SELECT @@IDENTITY/*Y*/;
SELECT AUTOID,USERID,MAILACCOUNT,MAILPASSWORD,INDIEPASSWORD,WEBLOGINSTATE,TRANSSETTINGSTATE,WEBRECEIVEMAILSTATE,LASTWEBACCESSTIME,LASTWEBACCESSMSG,POPSTATE,LASTPOPTIME,LASTPOPMSG,CURRENTSTATE,LASTCONNECTTIME,LASTCONNECTMSG,TRANSSTATE,ISDELETED,DELETETIME,LASTMODIFYTIME,POPMAILCOUNT,POPBILLSUCCESSCOUNT,POPBILLFAILCOUNT,POPUSETIME,POPBANKCOUNT,CREATETIME,UUID,PLATFORM,ENCRYPTED,SENDMAILTIME,NEEDACCESS,LASTACCESSTIME,IMAPLOGINSTATE,IMAPMAILCOUNT,IMAPMAILSUCCESSCOUNT,IMAPMAILFAILCOUNT,LASTIMAPTIME,IMAPUSETIME,IMAPRECEIVESTATUS,LASTIMAPMSG,IMAPBANKCOUNT,HASLOGINED,APPEMAILKEY FROM T_USER_MAILACCOUNT WHERE USERID=0 AND LASTMODIFYTIME>='#' AND ISDELETED=0 ORDER BY AUTOID DESC LIMIT 0,0/*Y*/;
SELECT COUNT(*)FROM T_USERCARD WHERE USERID=0 AND LASTMODIFYTIME>'#' AND STATUS=0/*Y*/;
SELECT*FROM T_LOG_USERBILL WHERE USERID=0 AND LASTMODIFYTIME>='#'/*Y*/;
SELECT AUTOID,UBID,CARDNUM,STATUS,CARDFEE,FEEMONTH,CREATETIME,LASTMODIFYTIME,USERID,BANKID,NAMEONCARD,FULLCARDNUM,IDNO,TRUENAME,CARDTYPE,SECRETINFO,ALIAS FROM T_USERCARD WHERE USERID=0 AND LASTMODIFYTIME>'#' AND STATUS=0 ORDER BY LASTMODIFYTIME ASC LIMIT 0,0/*Y*/;
SELECT COUNT(*)FROM T_USERBANK WHERE USERID=0 AND STATUS<0/*Y*/;
SELECT UBID,USERID,NAMEONBILL,BANKID,CREDITLIMIT,CASHLIMIT,BILLDATE,BINDEMAIL,AUTORETURNCARD,LASTBILLDATE,CREATETIME,LASTMODIFYTIME,LASTBILLID,STATUS,LASTBILLDUEDATE,BILLLINETYPE FROM T_USERBANK WHERE USERID=0 AND STATUS=0 ORDER BY LASTMODIFYTIME DESC LIMIT 0,0/*Y*/;
SELECT*FROM T_LOG_USERBILL WHERE USERID=0/*Y*/;
SELECT INSTALLMENTID,USERID,BILLID,SHOPPINGSHEETID,TRANSDATE,POSTDATE,INSTALLMENTDESC,HANDINGFEEDESC,TRANSFERFEEDESC,INSTALLMENTTYPE,TOTALMONTH,CURRENTMONTH,CURRENCYTYPE,AMOUNTMONEY,HANDINGFEE,TRANSFERFEE,CARDNO,STATUS,CREATETIME,LASTMODIFYTIME FROM T_BILL_INSTALLMENT_80 WHERE USERID=0 AND STATUS=0/*Y*/;
SELECT BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME FROM T_USER_BILL_80 WHERE USERID=0 AND BILLID IN('#')AND STATUS<0 ORDER BY BILLDATE DESC LIMIT 0,0/*Y*/;
SELECT AUTOID,USERID,CREDITID,TELID,TAOBAOID,ECOMMERCEID,ADDRESSCHECKSTATUS,ALIPAYCHECKSTATUS,PHONECHECKSTATUS,IDCARDCHECKSTATUS,IDCARDERRORCOUNT,ADDRESSCHECKERROR,PHONECHECKERROR,PHONENUMBER,REGISTERERROR,REGISTERSTATUS,CLIENTIDENTIFY,CREATETIME,LASTMODIFYTIME,VERSION,YIXINACCOUNT FROM T_YIXIN_CHECKLOG WHERE CREDITID=0 LIMIT 0/*Y*/;
SELECT COUNT(*)FROM T_REPAY_LOANRECORD WHERE(USERID=0)/*Y*/;
SELECT COUNT(*)FROM T_REPAY_LOANRECORD WHERE(USERID=0 AND LASTMODIFYTIME>'#')/*Y*/;
SELECT AUTOID,BSSID,BILLID,USERID,TRANSDATE,POSTDATE,DISCRIPTION,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,TRANSORGAMOUNT,TRANSADDR,CREATETIME,CARDNO,LASTMODIFYTIME,BANKID,CATEGORYID,STATUS FROM T_BILL_SHOPPINGSHEET_50 WHERE BILLID=0 AND USERID=0;/*Y*/;
SELECT*FROM T_CPCIP_LOG WHERE CREATETIME<'#' AND VALIDSTATUS=0 LIMIT 0/*Y*/;
SELECT AUTOID,USERID,TYPE,EFFECTIVEDATE,EXPIRYDATE,STATUS,ENDTIME,CREATETIME,LASTMODIFYTIME,INSURANCEORDERID FROM T_INSURANCETASK WHERE(USERID=0)/*Y*/;
SELECT '#' AS QUERYID,AUTOID,APPID,CHANNEL,MAC,IDFA,UDID,PLAT,CREATETIME,BACKURL,STATUS,USERID,REGISTERTIME,IP,CPCTIME,SHOULDRETURN,LASTMODIFYTIME,BIGAPPID,VERSION,SQUENCE,MODEL,SYSTEMVERSION,DEVICEKEY,PROVINCE,CITY,LNG,LAT,NETWORKTYPE,PACKAGENAME,UA,AID,IMEI,IDFAENCRYPT,IMEIENCRYPT,MACENCRYPT,POSITIONCODE,CONTENTSTYLECODE,CONTENTCODE FROM T_CPCCHANNEL_RECORD WHERE(IDFA='#' AND PLAT=0)/*Y*/;
SELECT UUID,MSGID,MSGTYPE,TAGJSON,STATUS,REMARK,SOURCE,TAGTYPE,CREATETIME,LASTMODIFYTIME FROM T_MESSAGE_TAG WHERE MSGTYPE=0 AND SOURCE=0 AND TAGTYPE=0 AND STATUS=0/*Y*/;
SELECT AUTOID,BSSID,BILLID,USERID,TRANSDATE,POSTDATE,DISCRIPTION,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,TRANSORGAMOUNT,TRANSADDR,CREATETIME,CARDNO,LASTMODIFYTIME,BANKID,CATEGORYID,STATUS FROM T_BILL_SHOPPINGSHEET_51 WHERE BILLID=0 AND USERID=0;/*Y*/;
SELECT COUNT(DISTINCT USERID)FROM T_USERCARD WHERE CARDNUM='#' AND BANKID=0 AND NAMEONCARD='#'/*Y*/;
SELECT AUTOID,BSSID,BILLID,USERID,TRANSDATE,POSTDATE,DISCRIPTION,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,TRANSORGAMOUNT,TRANSADDR,CREATETIME,CARDNO,LASTMODIFYTIME,BANKID,CATEGORYID,STATUS FROM T_BILL_SHOPPINGSHEET_52 WHERE BILLID=0 AND USERID=0;/*Y*/;
SELECT DISTINCT DEBT_ID FROM T_REMINDER_8 WHERE USER_ID=0/*Y*/;
SELECT COUNT(*)FROM T_REPAY_RECORD WHERE(USERID=0 AND STATUS=0 AND LASTMODIFYTIME>'#')/*Y*/;
SELECT URL,SPLASHINFOID,SIZE FROM T_SPLASH_PIC WHERE SPLASHINFOID IN(0,0,0,0,0)/*Y*/;
SELECT AUTOID,BSSID,BILLID,USERID,TRANSDATE,POSTDATE,DISCRIPTION,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,TRANSORGAMOUNT,TRANSADDR,CREATETIME,CARDNO,LASTMODIFYTIME,BANKID,CATEGORYID,STATUS FROM T_BILL_SHOPPINGSHEET_53 WHERE BILLID=0 AND USERID=0;/*Y*/;
SELECT '#' AS QUERYID,AUTOID,APPID,CHANNEL,MAC,IDFA,UDID,PLAT,CREATETIME,BACKURL,STATUS,USERID,REGISTERTIME,IP,CPCTIME,SHOULDRETURN,LASTMODIFYTIME,BIGAPPID,VERSION,SQUENCE,MODEL,SYSTEMVERSION,DEVICEKEY,PROVINCE,CITY,LNG,LAT,NETWORKTYPE,PACKAGENAME,UA,AID,IMEI,IDFAENCRYPT,IMEIENCRYPT,MACENCRYPT,POSITIONCODE,CONTENTSTYLECODE,CONTENTCODE FROM T_CPCCHANNEL_RECORD WHERE(IP='#' AND UA='#')/*Y*/;
SELECT*FROM T_ACTIVEUSER_LOG WHERE STATUS=0 ORDER BY AUTOID ASC LIMIT 0/*Y*/;
SELECT AUTOID,OPENCOUNT FROM T_USER_COUNT WHERE USERCREATEYEAR=0 AND USERCREATEMONTH=0 AND OPENYEAR=0 AND OPENMONTH=0 AND OPENDAY=0;/*Y*/;
SELECT*FROM T_USER_MAILACCOUNT WHERE APPEMAILKEY='#' AND HASLOGINED=0 AND ISDELETED=0/*Y*/;
SELECT USERID AS USERID,BILLID AS BILLID,BILLDATE AS BILLDATE,OUTBILLID AS OUTBILLID,NAMEONCARD AS NAMEONCARD,PAYMENTDUEDATE AS PAYMENTDUEDATE,CREDITLIMIT AS CREDITLIMIT,USDCREDITLIMIT AS USDCREDITLIMIT,NEWBALANCE AS NEWBALANCE,USDNEWBALANCE AS USDNEWBALANCE,MINPAYMENT AS MINPAYMENT,PASTDUEAMOUNT AS PASTDUEAMOUNT,CASHLIMIT AS CASHLIMIT,CASHAMOUNT AS CASHAMOUNT,LASTBALANCE AS LASTBALANCE,USDLASTBALANCE AS USDLASTBALANCE,LASTPAYMENT AS LASTPAYMENT,NEWCHARGES AS NEWCHARGES,ADJUSTMENT AS ADJUSTMENT,INTEREST AS INTEREST,INTEGRAL AS INTEGRAL,AUTORETURNCARD AS AUTORETURNCARD,BANKID AS BANKID,CARDNUMS AS CARDNUMS,UBID AS UBID,CARDNO AS CARDNO,MAILSENDER AS MAILSENDER,STATUS AS STATUS,CREATETIME AS CREATETIME,LASTMODIFYTIME AS LASTMODIFYTIME,BILLSTARTDATE AS BILLSTARTDATE,MAILID AS MAILID FROM T_USER_BILL_54 WHERE LASTMODIFYTIME>='#' AND LASTMODIFYTIME<='#'/*Y*/;
SELECT AUTOID,BSSID,BILLID,USERID,TRANSDATE,POSTDATE,DISCRIPTION,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,TRANSORGAMOUNT,TRANSADDR,CREATETIME,CARDNO,LASTMODIFYTIME,BANKID,CATEGORYID,STATUS FROM T_BILL_SHOPPINGSHEET_54 WHERE BILLID=0 AND USERID=0;/*Y*/;
SELECT*FROM T_DEVICEACTIVE WHERE DEVICETOKEN='#' AND BIGAPPID=0/*Y*/;
SELECT AUTOID,CREDITID,USERID,TRUENAME,PHONENUMBER,IDCARD,EMAIL,VALIDTIME,AMOUNT,FEE,CARDNUMBER,BANKID,BANKCITY,BANKPROVINCE,STAGE,STATUS,PLATFORM,CREATETIME,LASTMODIFYTIME,COMMENT,CONTRACTAMOUNT,PRIORFEE,INSTALLMENTFEE,SERVICEFEE,INTEREST,MONTHLYAMOUNT,ALLAMOUNT,CONTRACTSN,PERIOD,CREDITQUOTA,TRANSPORTID FROM T_LOAN_CONTRACT WHERE CREDITID=0/*Y*/;
SELECT SYSDATE()SYSDATE FROM DUAL/*Y*/;
SELECT*FROM T_SHOPPINGSHEETNOTICE_FAIL WHERE STATUS=0 AND REDOCOUNT<0 ORDER BY AUTOID ASC LIMIT 0,0/*Y*/;
SELECT COUNT(*)FROM T_USER_MAILACCOUNT WHERE USERID=0 AND ISDELETED=0/*Y*/;
SELECT AUTOID FROM T_USER_MAILACCOUNT WHERE USERID=0 AND ISDELETED=0/*Y*/;
SELECT UBID,USERID,NAMEONBILL,BANKID,CREDITLIMIT,CASHLIMIT,BILLDATE,BINDEMAIL,AUTORETURNCARD,LASTBILLDATE,CREATETIME,LASTMODIFYTIME,LASTBILLID,STATUS,LASTBILLDUEDATE,BILLLINETYPE FROM T_USERBANK WHERE USERID=0 AND STATUS<0 ORDER BY LASTMODIFYTIME DESC LIMIT 0,0/*Y*/;
SELECT UBID FROM T_USERBANK WHERE USERID=0 AND STATUS=0/*Y*/;
SELECT AUTOID,USERID,MAILACCOUNT,MAILPASSWORD,INDIEPASSWORD,WEBLOGINSTATE,TRANSSETTINGSTATE,WEBRECEIVEMAILSTATE,LASTWEBACCESSTIME,LASTWEBACCESSMSG,POPSTATE,LASTPOPTIME,LASTPOPMSG,CURRENTSTATE,LASTCONNECTTIME,LASTCONNECTMSG,TRANSSTATE,ISDELETED,DELETETIME,LASTMODIFYTIME,POPMAILCOUNT,POPBILLSUCCESSCOUNT,POPBILLFAILCOUNT,POPUSETIME,POPBANKCOUNT,CREATETIME,UUID,PLATFORM,ENCRYPTED,SENDMAILTIME,NEEDACCESS,LASTACCESSTIME,IMAPLOGINSTATE,IMAPMAILCOUNT,IMAPMAILSUCCESSCOUNT,IMAPMAILFAILCOUNT,LASTIMAPTIME,IMAPUSETIME,IMAPRECEIVESTATUS,LASTIMAPMSG,IMAPBANKCOUNT,HASLOGINED,APPEMAILKEY FROM T_USER_MAILACCOUNT WHERE USERID=0 AND ISDELETED=0 ORDER BY AUTOID DESC LIMIT 0,0/*Y*/;
SELECT AUTOID,UBID,USERID,LASTBILLID,BILLDATE,NEXTBILLDATE,CREATETIME,LASTMODIFYTIME,EMAIL,APPEMAILKEY,STATUS FROM T_USERBANK_STATUS WHERE USERID=0 AND UBID=0/*Y*/;
SELECT*FROM T_BILLNOTICE_FAIL WHERE BILLID='#' AND USERID=0/*Y*/;
SELECT BILLID,OUTBILLID,USERID,MAILID,BILLSTARTDATE,BILLDATE,NAMEONCARD,PAYMENTDUEDATE,CREDITLIMIT,USDCREDITLIMIT,NEWBALANCE,USDNEWBALANCE,MINPAYMENT,USDMINPAYMENT,PASTDUEAMOUNT,USDPASTDUEAMOUNT,CASHLIMIT,USDCASHLIMIT,CASHAMOUNT,USDCASHAMOUNT,LASTBALANCE,USDLASTBALANCE,LASTPAYMENT,USDLASTPAYMENT,NEWCHARGES,USDNEWCHARGES,ADJUSTMENT,USDADJUSTMENT,INTEREST,USDINTEREST,INTEGRAL,LASTINTEGRAL,INTEGRALADD,INTEGRALADJUST,INTEGRALREWARD,INTEGRALUSED,INTEGRALTRAVEL,FAILUREINTEGRAL,INTEGRALLOSEDATE,INTEGRALVALIDUNTIL,INTEGRALVALIDUNTIL2,INTEGRALVALIDDATE2,INTEGRALVALIDUNTIL3,INTEGRALVALIDDATE3,GOLDCARD,GOLDCARDVALIDDATE,FEATUREINTEGRALADD,FEATUREINTEGRAL,AUTORETURNCARD,CREATETIME,LASTMODIFYTIME,BANKID,ISRETURN,INTEGRALVALIDDATE,CARDNUMS,UBID,CARDNO,MAILSENDER,STATUS,ORGBILLDATE,ORGPAYMENTDUEDATE,RETURNAMOUNT,GENDER,CURRENCYTYPE,MAILREVEIVETIME FROM T_USER_BILL_50 WHERE USERID=0 AND BILLID IN('#','#','#','#','#')AND STATUS<0 LIMIT 0,0/*Y*/;
SELECT COUNT(*)FROM T_USER_MAILACCOUNT WHERE USERID=0 AND LASTMODIFYTIME>='#' AND ISDELETED=0/*Y*/;
SELECT AUTOID FROM T_USER_MAILACCOUNT WHERE USERID=0 AND LASTMODIFYTIME>='#' AND ISDELETED=0/*Y*/;
SELECT UBID,USERID,NAMEONBILL,BANKID,CREDITLIMIT,CASHLIMIT,BILLDATE,BINDEMAIL,AUTORETURNCARD,LASTBILLDATE,CREATETIME,LASTMODIFYTIME,LASTBILLID,STATUS,LASTBILLDUEDATE,BILLLINETYPE FROM T_USERBANK WHERE USERID=0 AND LASTMODIFYTIME>'#' AND STATUS=0 ORDER BY LASTMODIFYTIME DESC LIMIT 0,0/*Y*/;
SELECT INSTALLMENTID,USERID,BILLID,SHOPPINGSHEETID,TRANSDATE,POSTDATE,INSTALLMENTDESC,HANDINGFEEDESC,TRANSFERFEEDESC,INSTALLMENTTYPE,TOTALMONTH,CURRENTMONTH,CURRENCYTYPE,AMOUNTMONEY,HANDINGFEE,TRANSFERFEE,CARDNO,STATUS,CREATETIME,LASTMODIFYTIME FROM T_BILL_INSTALLMENT_71 WHERE USERID=0 AND STATUS=0/*Y*/;
SELECT*FROM T_NOAD_PUSH WHERE USERID=0/*Y*/;
SELECT*FROM INVITEACTIVITY WHERE USERID=0 AND TYPE=0 AND(STATE IN(0,0)AND VALIDTIME<=NOW()AND EXPIRETIME>=DATE_FORMAT(NOW(),'#'))AND REPAYTYPE IN(0,0)AND BANKID IN(0,0)AND(BANKSUPPORT='' OR BANKSUPPORT LIKE '#')AND(USERNAME='' OR USERNAME LIKE '#')ORDER BY AMOUNTMONEY DESC,EXPIRETIME LIMIT 0/*Y*/;
SELECT AUTOID,BSSID,BILLID,USERID,TRANSDATE,POSTDATE,DISCRIPTION,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,TRANSORGAMOUNT,TRANSADDR,CREATETIME,CARDNO,LASTMODIFYTIME,BANKID,CATEGORYID,STATUS FROM T_BILL_SHOPPINGSHEET_55 WHERE BILLID=0 AND USERID=0;/*Y*/;
SELECT AUTOID,BSSID,BILLID,USERID,TRANSDATE,POSTDATE,DISCRIPTION,TRANSTYPE,CURRENCYTYPE,AMOUNTMONEY,TRANSORGAMOUNT,TRANSADDR,CREATETIME,CARDNO,LASTMODIFYTIME,BANKID,CATEGORYID,STATUS FROM T_BILL_SHOPPINGSHEET_56 WHERE BILLID=0 AND USERID=0;/*Y*/;
SELECT INSTALLMENTID,USERID,BILLID,SHOPPINGSHEETID,TRANSDATE,POSTDATE,INSTALLMENTDESC,HANDINGFEEDESC,TRANSFERFEEDESC,INSTALLMENTTYPE,TOTALMONTH,CURRENTMONTH,CURRENCYTYPE,AMOUNTMONEY,HANDINGFEE,TRANSFERFEE,CARDNO,STATUS,CREATETIME,LASTMODIFYTIME FROM T_BILL_INSTALLMENT_50 WHERE USERID=0 AND STATUS=0/*Y*/;
